,Subject,CommitId,Author,Date,link,affected_class,#affected_files,Log message,Refactoring parent category 2,Refactoring parent category 1,Refactoring category,Representative refactoring category,Abbreviation,Is ML-specific refactoring category?,ML technical debt category,Is new technical debt category?,In ML-related code?,cls_before,cls_after,first_commit,last_commit,RF_date,all_before,all_after,change_ratio_before,change_ratoi_after,2nd_ratio_before,2nd_ratio_after,bugs_before,bugs_after,bugs_ratio_before,bugs_ratio_after
0,stanfordnlp/CoreNLP,01ae51c41,Christopher Manning,2017-05-28 17:42:21 -0700,https://github.com/stanfordnlp/CoreNLP/commit/01ae51c41,src/edu/stanford/nlp/pipeline/JSONOutputter.java,1,"Print out sections and some refactoring. Print the sections, but maybe this should be changed a bit so the sentences are a simple list, not a list of maps. Do a little refactoring out of repeated code blocks.",Generic,Reorganization,Duplicate code elimination,Duplicate code elimination,DUP,False,,,False,187,50,2014-09-09T00:12:19Z,2022-05-26T07:21:37Z,2017-05-29T00:42:21Z,3769,3022,0.0496,0.0165,1.4157,0.4721,2,1,0.0107,0.02
1,stanfordnlp/CoreNLP,13327445f,Jon Gauthier,2014-08-27 12:07:13 -0700,https://github.com/stanfordnlp/CoreNLP/commit/13327445f,src/edu/stanford/nlp/international/spanish/pipeline/AnCoraProcessor.java,1,Refactor AnCoraProcessor to use MulticoreWrapper,,Generic,Concurrency,Concurrency,CON,False,,,True,18,103,2014-08-27T19:05:01Z,2020-03-10T05:42:52Z,2014-08-27T19:07:13Z,164,5788,0.1098,0.0178,5.3547,0.8682,0,0,0.0,0.0
2,stanfordnlp/CoreNLP,1d5474b72,J38,2019-09-14 15:09:07 -0700,https://github.com/stanfordnlp/CoreNLP/commit/1d5474b72,src/edu/stanford/nlp/international/german/process/GermanTokenizerPostProcessor.java,1,"add number range handling, refactor some",,Generic,Safety,Safety,SAF,False,,,,4,6,2019-09-14T03:48:59Z,2022-04-20T20:40:17Z,2019-09-14T22:09:07Z,9,1499,0.4444,0.004,60.9293,0.5487,1,0,0.25,0.0
3,stanfordnlp/CoreNLP,29e8c720f,Sebastian Schuster,2015-03-20 21:36:06 -0700,https://github.com/stanfordnlp/CoreNLP/commit/29e8c720f,test/src/edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructureTest.java,1,Refactored UniversalEnglishGrammaticalStructureTest,,Generic,Test,Test,TST,False,,,,25,87,2014-09-28T03:25:48Z,2021-12-07T17:39:05Z,2015-03-21T04:36:06Z,1303,5334,0.0192,0.0163,1.1269,0.958,0,0,0.0,0.0
4,stanfordnlp/CoreNLP,45c948b54,John Bauer,2019-11-27 18:51:01 -0800,https://github.com/stanfordnlp/CoreNLP/commit/45c948b54,src/edu/stanford/nlp/pipeline/ChineseSegmenterAnnotator.java,1,Simplify and use the refactored text split,,Generic,Simplify regex,Simplify regex,RGX,False,,,,341,5,2013-06-27T21:44:08Z,2019-12-02T00:48:24Z,2019-11-28T02:51:01Z,15507,20,0.022,0.25,0.984,11.1866,12,1,0.0352,0.2
5,stanfordnlp/CoreNLP,4816ccd03,Jason Bolton,2018-07-15 17:25:11 -0700,https://github.com/stanfordnlp/CoreNLP/commit/4816ccd03,itest/src/edu/stanford/nlp/pipeline/POSTaggerBenchmarkITest.java,1,refactor test,,Generic,Test,Test,TST,False,,,True,2,58,2018-07-15T05:47:36Z,2021-10-03T08:33:07Z,2018-07-16T00:25:11Z,4,1892,0.5,0.0307,15.541,0.9528,2,0,1.0,0.0
6,stanfordnlp/CoreNLP,664a179e8,John Bauer,2014-10-15 18:37:51 -0700,https://github.com/stanfordnlp/CoreNLP/commit/664a179e8,src/edu/stanford/nlp/parser/shiftreduce/ShiftReduceParser.java,1,Begin refactoring training method in ShiftReduceParser,,Generic,Clean up,Clean up,CLN,False,,,True,407,146,2014-05-19T22:29:55Z,2021-09-30T19:22:01Z,2014-10-16T01:37:51Z,6287,6411,0.0647,0.0228,1.4838,0.522,12,3,0.0295,0.0205
7,stanfordnlp/CoreNLP,6cb32ee6a,J38,2019-09-04 22:36:48 -0700,https://github.com/stanfordnlp/CoreNLP/commit/6cb32ee6a,itest/src/edu/stanford/nlp/pipeline/NERBenchmarkITest.java,1,"begin refactor process, remove german and spanish from old test",,Generic,Dead code elimination,Dead code elimination,DED,False,,,True,36,3,2018-07-16T03:26:03Z,2019-09-07T19:02:43Z,2019-09-05T05:36:48Z,544,10,0.0662,0.3,0.9165,4.155,1,0,0.0278,0.0
8,stanfordnlp/CoreNLP,75285cd46,J38,2019-09-04 22:36:47 -0700,https://github.com/stanfordnlp/CoreNLP/commit/75285cd46,itest/src/edu/stanford/nlp/pipeline/NERBenchmarkGermanITest.java,1,refactored german ner benchmark,,Generic,Test,Test,TST,False,,,,0,3,2019-09-05T05:36:47Z,2019-09-07T19:02:43Z,2019-09-05T05:36:47Z,1,11,0.0,0.2727,0.0,0.8182,0,0,0.0,0.0
9,stanfordnlp/CoreNLP,770fac204,John Bauer,2014-06-10 18:51:22 -0700,https://github.com/stanfordnlp/CoreNLP/commit/770fac204,src/edu/stanford/nlp/parser/shiftreduce/BasicFeatureFactory.java,1,Code refactoring,,Generic,Duplicate code elimination,Duplicate code elimination,DUP,False,Duplicate feature extraction code,True,True,131,187,2014-05-19T22:29:28Z,2020-11-30T07:47:41Z,2014-06-11T01:51:22Z,4311,8043,0.0304,0.0233,1.1768,0.9004,3,6,0.0229,0.0321
10,stanfordnlp/CoreNLP,a1f844ded,John Bauer,2019-09-09 20:21:30 -0700,https://github.com/stanfordnlp/CoreNLP/commit/a1f844ded,src/edu/stanford/nlp/trees/tregex/gui/ScrollableTreeJPanel.java,1,"Update a comment, minor rearrangement to look like the parent class (need to refactor)",,Generic,Clean up,Clean up,CLN,False,,,,68,0,2013-06-27T21:44:08Z,2019-09-10T03:21:30Z,2019-09-10T03:21:30Z,15359,1,0.0044,0.0,0.9856,0.0,0,0,0.0,0.0
11,stanfordnlp/CoreNLP,b3b0effcd,John Bauer,2014-08-11 16:42:17 -0700,https://github.com/stanfordnlp/CoreNLP/commit/b3b0effcd,src/edu/stanford/nlp/parser/shiftreduce/ShiftReduceParser.java,1,Make the code easy to refactor...,,Generic,Clean up,Clean up,CLN,False,,,True,344,209,2014-05-19T22:29:55Z,2021-09-30T19:22:01Z,2014-08-11T23:42:17Z,5532,7166,0.0622,0.0292,1.4253,0.6685,11,4,0.032,0.0191
12,stanfordnlp/CoreNLP,cd828aee8,John Bauer,2014-06-10 18:52:46 -0700,https://github.com/stanfordnlp/CoreNLP/commit/cd828aee8,src/edu/stanford/nlp/parser/shiftreduce/ShiftReduceParser.java,1,Begin refactoring the training program,Generic,Reorganization,Make more extensible,Make more extensible,EXT,False,Configuration,False,True,183,370,2014-05-19T22:29:55Z,2021-09-30T19:22:01Z,2014-06-11T01:52:46Z,4363,8336,0.0419,0.0444,0.9614,1.0174,3,12,0.0164,0.0324
13,datacleaner/DataCleaner,34ee02495,hdrexler,2015-09-02 17:01:47 +0200,https://github.com/datacleaner/DataCleaner/commit/34ee02495,engine/core/src/main/java/org/datacleaner/metamodel/datahub/utils/JsonSchemasResponseParser.java,1,Refactored initialization of String list,,Generic,Clean up,Clean up,CLN,False,,,False,6,2,2015-08-21T10:02:25Z,2017-07-22T17:10:23Z,2015-09-02T15:01:47Z,247,2238,0.0243,0.0009,6.7072,0.2467,0,0,0.0,0.0
14,datacleaner/DataCleaner,3f403a73f,Kasper Sørensen,2015-06-16 14:56:01 +0200,https://github.com/datacleaner/DataCleaner/commit/3f403a73f,desktop/ui/src/main/java/org/datacleaner/widgets/tree/SchemaMouseListener.java,1,"Made ""create table"" functionality not apply to CSV datastores. Refactored SchemaMouseListener to avoid too long method.",Generic,Reorganization,Split methods,Reorganization,ORG,False,,,False,6,4,2015-01-12T18:20:07Z,2019-02-13T04:29:41Z,2015-06-16T12:56:01Z,944,2845,0.0064,0.0014,2.1893,0.4843,0,0,0.0,0.0
15,datacleaner/DataCleaner,525988f21,Reinier de Jong,2015-08-11 12:57:15 +0200,https://github.com/datacleaner/DataCleaner/commit/525988f21,monitor/services/src/main/java/org/datacleaner/monitor/server/controllers/DatastoreSchemaController.java,1,"Refactored the getSchema, getTable and getColumn methods into one getSchemas method which now returns the complete schema, table and column hierarchy as one json",,Generic,Reorganization,Reorganization,ORG,False,,,False,1,9,2015-08-06T11:38:50Z,2017-03-20T10:50:52Z,2015-08-11T10:57:15Z,36,2522,0.0278,0.0036,6.4596,0.8299,0,0,0.0,0.0
16,datacleaner/DataCleaner,7387baf67,tomaszguzialek,2015-05-11 11:09:15 +0200,https://github.com/datacleaner/DataCleaner/commit/7387baf67,components/writers/src/test/java/org/datacleaner/extension/output/CreateCsvFileAnalyzerTest.java,1,Refactoring the test to remove the test file even if the test fails (tearDown method).,,Generic,Clean up,Clean up,CLN,False,,,False,6,8,2015-01-28T10:02:34Z,2019-02-13T04:29:41Z,2015-05-11T09:09:15Z,665,2969,0.009,0.0027,2.1859,0.6528,0,0,0.0,0.0
17,datacleaner/DataCleaner,b907e804a,Kasper Sørensen,2015-05-04 09:17:56 +0200,https://github.com/datacleaner/DataCleaner/commit/b907e804a,desktop/ui/src/main/java/org/datacleaner/widgets/visualization/JobGraphNodeBuilder.java,1,Minor refactor to have removeUnnecesaryEdges incapsulate the for-loop,,Generic,Reorganization,Reorganization,ORG,False,,,False,6,13,2015-01-12T18:20:07Z,2019-02-13T04:29:41Z,2015-05-04T07:17:56Z,775,3014,0.0077,0.0043,1.4667,0.8171,1,0,0.1667,0.0
18,deeplearning4j/deeplearning4j,3c0c59ab88,shugeo,2019-10-09 22:09:33 +0300,https://github.com/deeplearning4j/deeplearning4j/commit/3c0c59ab88,libnd4j/include/ops/declarable/helpers/cpu/fake_quantization.cpp,1,Refactored fake_quant_with_min_max_vars op.,,Generic,Duplicate code elimination,Duplicate code elimination,DUP,False,Duplicate model code,True,True,4,12,2019-06-06T12:21:15Z,2021-11-04T13:22:35Z,2019-10-09T19:09:33Z,373,1836,0.0107,0.0065,1.3935,0.8493,1,2,0.25,0.1667
19,deeplearning4j/deeplearning4j,aa4af2c36d,Robert Altena,2019-07-29 21:20:16 +0900,https://github.com/deeplearning4j/deeplearning4j/commit/aa4af2c36d,nd4j/nd4j-backends/nd4j-api-parent/nd4j-api/src/main/java/org/nd4j/linalg/factory/Nd4j.java,1,refactor duplicate code from pad methods. (#86),,Generic,Duplicate code elimination,Duplicate code elimination,DUP,False,Duplicate model code,True,True,13,86,2019-06-06T12:21:15Z,2023-04-21T07:51:12Z,2019-08-05T01:24:20Z,86,2595,0.1512,0.0331,4.0527,0.8885,1,0,0.0769,0.0
20,deeplearning4j/deeplearning4j,f3e42173ef,shugeo,2019-10-02 16:51:09 +0300,https://github.com/deeplearning4j/deeplearning4j/commit/f3e42173ef,libnd4j/include/ops/declarable/generic/datatypes/bitcast.cpp,1,Refactored buffer copying to avoid wrong usage of buffers.,,Generic,Safety,Safety,SAF,False,Multiple languages,False,False,1,8,2019-10-02T12:04:59Z,2023-02-08T10:08:56Z,2019-10-02T13:51:09Z,2,2302,0.5,0.0035,115.2,0.8007,0,0,0.0,0.0
21,elastic/elasticsearch,c567ec4a0fe,Albert Zaharovits,2018-08-26 14:09:23 +0300,https://github.com/elastic/elasticsearch/commit/c567ec4a0fe,x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/support/CachingUsernamePasswordRealm.java,1,Refactor CachingUsernamePassword realm (#32646),,Generic,Clean up,Clean up,CLN,False,,,False,5,13,2018-04-20T22:29:54Z,2021-10-27T15:19:51Z,2018-08-26T11:09:23Z,2153,20447,0.0023,0.0006,2.7624,0.7563,0,0,0.0,0.0
22,elki-project/elki,84eff0d84,Erich Schubert,2013-07-30 09:02:19 +0000,https://github.com/elki-project/elki/commit/84eff0d84,src/de/lmu/ifi/dbs/elki/algorithm/outlier/COP.java,1,"Large refactoring of distribution estimators: moved to own package, instead of inner classes. Makes the available algorithms more visible.",ML-specific,Reorganization,Make algorithms more visible,Make algorithms more visible,VIZ,True,Model code comprehension,True,True,23,8,2009-03-03T09:31:38Z,2014-07-28T14:44:22Z,2013-07-30T09:02:19Z,4478,607,0.0051,0.0132,0.8162,2.0943,0,0,0.0,0.0
23,elki-project/elki,875ad4c47,Erich Schubert,2013-10-30 17:21:58 +0000,https://github.com/elki-project/elki/commit/875ad4c47,src/experimentalcode/shared/algorithm/clustering/biclustering/ChengAndChurch.java,1,Refactor & cleanup.,,ML-specific,Replace rich model parameter with primitives,Replace rich model parameter with primitives,RMP,True,Configuration,False,True,24,3,2009-10-05T12:30:25Z,2013-11-04T11:57:57Z,2013-10-30T17:21:58Z,3875,10,0.0062,0.3,0.8594,41.625,0,0,0.0,0.0
24,elki-project/elki,b3a1eb3c2,Elke Achtert,2006-09-06 08:15:00 +0000,https://github.com/elki-project/elki/commit/b3a1eb3c2,src/de/lmu/ifi/dbs/data/ParameterizationFunction.java,1,refactoring Hough algorithm,,ML-specific,Replace primitive array with matrix,Replace primitive array with matrix,AMT,True,Plain-old-data type,False,True,4,15,2006-08-28T07:37:02Z,2008-07-02T11:40:01Z,2006-09-06T08:15:00Z,17,602,0.2353,0.0249,7.2824,0.7712,1,1,0.25,0.0667
25,elki-project/elki,e54bcc232,Erich Schubert,2014-06-30 17:06:05 +0000,https://github.com/elki-project/elki/commit/e54bcc232,src/experimentalcode/shared/evaluation/classifier/ConfusionMatrixBasedEvaluation.java,1,Cleanup and refactor classification code.,,Generic,Clean up,Clean up,CLN,False,,,True,10,3,2009-05-20T12:51:02Z,2014-10-24T23:27:35Z,2014-06-30T17:06:05Z,4713,146,0.0021,0.0205,0.7364,7.1316,0,0,0.0,0.0
26,elki-project/elki,eb1320292,Erich Schubert,2009-01-09 13:44:35 +0000,https://github.com/elki-project/elki/commit/eb1320292,src/de/lmu/ifi/dbs/elki/distance/similarityfunction/SharedNearestNeighborSimilarityFunction.java,1,"Code refactoring, to allow code reuse in other SNN functions",Generic,Reorganization,Make more reusable,Make more reusable,RUS,False,Model code reusability,True,True,9,41,2008-07-02T11:40:01Z,2014-07-28T14:44:22Z,2009-01-09T13:44:35Z,348,5181,0.0259,0.0079,2.8038,0.8579,1,0,0.1111,0.0
27,knime/knime-core,1c71ec591a,Adrian Nembach,2017-10-24 11:35:22 +0200,https://github.com/knime/knime-core/commit/1c71ec591a,org.knime.base.treeensembles2/src/org/knime/base/node/mine/treeensemble2/node/gradientboosting/predictor/pmml/GradientBoostingPMMLPredictorNodeModel.java,1,AP-7917: Refactor GBT PMML Predictor node to accept classification model,Generic,Generalization,Make more extensible,Make more extensible,EXT,False,Model code modifiability,True,True,2,14,2017-11-13T20:42:17Z,2018-12-21T08:16:01Z,2017-11-13T20:42:17Z,110,1294,0.0182,0.0108,1.5016,0.8935,1,0,0.5,0.0
28,knime/knime-core,ab9c77b0f8,Adrian Nembach,2018-03-21 10:19:35 +0100,https://github.com/knime/knime-core/commit/ab9c77b0f8,org.knime.base/src/org/knime/base/node/mine/regression/predict3/LogRegPredictor.java,1,AP-8977: Refactor LogRegPredictor to avoid second pass over row,,Generic,Improve performance,Improve performance,PRF,False,,,True,7,1,2017-09-14T19:22:03Z,2018-12-21T08:16:01Z,2018-03-23T12:47:25Z,787,903,0.0089,0.0011,1.6702,0.2079,0,0,0.0,0.0
29,universal-automata/liblevenshtein-java,a5cc961,Dylon Edwards,2014-04-05 22:26:55 -0700,https://github.com/universal-automata/liblevenshtein-java/commit/a5cc961,src/main/java/com/github/dylon/liblevenshtein/collection/dawg/SortedDawg.java,1,"Refactors the SortedDawg to accept terms post-construction, if they are lexicographically, monotonically non-decreasing and none are lexicographically less than the previously-added term",,Generic,Dead code elimination,Dead code elimination,DED,False,,,False,2,18,2014-04-06T04:08:05Z,2016-05-06T02:41:03Z,2014-04-06T05:26:55Z,7,150,0.2857,0.12,2.1361,0.8971,3,0,1.5,0.0
30,apache/mahout,4432e3194,Jeff Eastman,2011-12-22 20:43:26 +0000,https://github.com/apache/mahout/commit/4432e3194,core/src/main/java/org/apache/mahout/clustering/dirichlet/models/GaussianCluster.java,1,MAHOUT-846: Minor refactoring to eliminate unnecessary vector.times(SQRT2PI),ML-specific,Improve performance,Remove unnecessary matrix operation,Remove unnecessary matrix operation,RMA,True,Unnecessary model code,True,True,8,6,2010-08-18T21:47:30Z,2013-07-29T07:39:53Z,2011-12-22T20:43:26Z,808,520,0.0099,0.0115,0.8766,1.0215,1,1,0.125,0.1667
