,Subject,CommitId,Author,Date,link,affected_class,#affected_files,Log message,Refactoring parent category 2,Refactoring parent category 1,Refactoring category,Representative refactoring category,Abbreviation,Is ML-specific refactoring category?,ML technical debt category,Is new technical debt category?,In ML-related code?,cls_before,cls_after,first_commit,last_commit,RF_date,all_before,all_after,change_ratio_before,change_ratoi_after,2nd_ratio_before,2nd_ratio_after,bugs_before,bugs_after,bugs_ratio_before,bugs_ratio_after
31,mimno/Mallet,1514ca8,clairew,2017-10-02 11:41:46 -0400,https://github.com/mimno/Mallet/commit/1514ca8,src/cc/mallet/types/tests/TestAlphabet.java,1,Initial commit for dependency refactor,,Generic,Reorganization,Reorganization,ORG,False,,,False,1,2,2008-01-10T18:33:09Z,2017-10-04T17:08:33Z,2017-10-02T15:56:16Z,576,4,0.0017,0.5,0.2517,72.5,0,0,0.0,0.0
32,mimno/Mallet,5a8c757,Andrew McCallum,2008-03-22 07:58:04 -0400,https://github.com/mimno/Mallet/commit/5a8c757,src/cc/mallet/topics/LDAHyper.java,1,Refactor LDAHyper with Topication class.,,ML-specific,Replace primitives with rich prediction,Replace primitives with rich prediction,PRD,True,Plain-old-data type,False,True,5,25,2008-01-12T01:19:12Z,2019-11-05T17:08:18Z,2008-03-22T11:58:04Z,46,616,0.1087,0.0406,2.3212,0.8667,2,0,0.4,0.0
33,modernmt/modernmt,4095262c,Andrea Rossi,2017-03-29 14:59:26 +0200,https://github.com/modernmt/modernmt/commit/4095262c,src/core/src/main/java/eu/modernmt/cluster/kafka/KafkaDataManager.java,1,started kafka topics refactoring,Generic,Clean up,Split variable declarations and initializations,Clean up,CLN,False,,,False,11,38,2016-12-26T15:41:33Z,2020-01-04T11:27:37Z,2017-03-29T12:59:26Z,192,1551,0.0573,0.0245,1.9972,0.8541,2,4,0.1818,0.1053
34,modernmt/modernmt,4bd91561,Davide Caroselli,2018-06-06 14:34:15 +0200,https://github.com/modernmt/modernmt/commit/4bd91561,src/decoder-neural/src/main/java/eu/modernmt/decoder/neural/memory/lucene/query/DefaultQueryBuilder.java,1,Code refactoring,,Generic,Reorganization,Reorganization,ORG,False,,,False,3,9,2018-04-12T14:54:53Z,2020-07-09T15:28:19Z,2018-06-06T12:34:15Z,59,718,0.0508,0.0125,3.0391,0.7492,1,0,0.3333,0.0
35,modernmt/modernmt,ac14f6a0,Davide Caroselli,2017-09-12 16:39:52 +0200,https://github.com/modernmt/modernmt/commit/ac14f6a0,src/decoder-neural/src/main/python/nmmt/NMTEngineTrainer.py,1,Training optimizer options refactoring,,Generic,Reorganization,Reorganization,ORG,False,Configuration,False,True,5,41,2017-08-31T15:58:18Z,2018-07-20T11:22:13Z,2017-09-12T14:39:52Z,28,626,0.1786,0.0655,2.4848,0.9114,9,0,1.8,0.0
36,modernmt/modernmt,c70cd779,Davide Caroselli,2019-05-13 15:38:22 +0200,https://github.com/modernmt/modernmt/commit/c70cd779,src/decoder-neural/src/main/python/mmt/decoder.py,1,Small code refactoring in python Decoder,,Generic,Reorganization,Reorganization,ORG,False,Configuration,False,True,3,24,2019-04-16T10:20:26Z,2020-12-18T16:58:59Z,2019-05-13T13:38:22Z,73,453,0.0411,0.053,0.772,0.9953,2,0,0.6667,0.0
37,fiji/Trainable_Segmentation,752235e,Ignacio Arganda Carreras,2010-12-06 12:10:25 -0500,https://github.com/fiji/Trainable_Segmentation/commit/752235e,ai/GiniFunction.java,1,Balanced Random Forest: refactored GiniFunction in order to increase the spped. The inner class AttributeClassPair is now extern and the comparator is static.,,Generic,Clean up,Clean up,CLN,False,,,False,2,4,2010-11-24T23:06:47Z,2012-07-04T00:12:55Z,2010-12-06T17:10:25Z,20,295,0.1,0.0136,4.5,0.6102,0,0,0.0,0.0
38,vespa-engine/vespa,08cb105294,gjoranv,2017-07-19 12:12:21 +0200,https://github.com/vespa-engine/vespa/commit/08cb105294,config-lib/src/main/java/com/yahoo/config/LeafNodeVector.java,1,Refactor LeafNodeVector,,Generic,Clean up,Clean up,CLN,False,,,False,7,6,2016-06-15T21:09:44Z,2022-09-01T10:59:06Z,2017-07-19T10:14:24Z,9247,56373,0.0008,0.0001,3.5482,0.4989,1,0,0.1429,0.0
39,vespa-engine/vespa,1a5a822bcb,toby,2017-05-22 13:41:53 +0200,https://github.com/vespa-engine/vespa/commit/1a5a822bcb,node-repository/src/main/java/com/yahoo/vespa/hosted/provision/provisioning/GroupPreparer.java,1,Replace NodeList with the refactored NodeAllocation class,,Generic,Clean up,Clean up,CLN,False,,,False,24,148,2016-06-15T21:09:44Z,2023-04-14T16:18:24Z,2017-05-22T11:41:53Z,8021,64429,0.003,0.0023,1.2531,0.962,1,0,0.0417,0.0
40,vespa-engine/vespa,4ab17a2abf,Ilpo Ruotsalainen,2018-11-30 11:27:56 +0100,https://github.com/vespa-engine/vespa/commit/4ab17a2abf,abi-check-plugin/src/main/java/com/yahoo/abicheck/mojo/AbiCheck.java,1,Refactor to extract a method.,,Generic,Reorganization,Reorganization,ORG,False,,,False,6,30,2018-11-28T14:54:45Z,2022-12-04T22:02:42Z,2018-11-30T10:27:56Z,71,46142,0.0845,0.0007,105.5493,0.8121,0,0,0.0,0.0
41,vespa-engine/vespa,840ddab2e6,Jon Bratseth,2019-07-04 08:26:31 -0700,https://github.com/vespa-engine/vespa/commit/840ddab2e6,model-integration/src/main/java/ai/vespa/rankingexpression/importer/DimensionRenamer.java,1,Refactor out solving without soft constraints,Generic,Reorganization,Extract methods,Reorganization,ORG,False,,,True,12,15,2018-11-22T13:27:58Z,2022-12-04T22:02:42Z,2019-07-04T15:26:31Z,6672,39675,0.0018,0.0004,2.9771,0.6258,0,0,0.0,0.0
42,vespa-engine/vespa,89d9cf538f,Bjørn Christian Seime,2017-06-19 12:49:17 +0200,https://github.com/vespa-engine/vespa/commit/89d9cf538f,configgen/src/main/java/com/yahoo/config/codegen/MakeConfig.java,1,Refactor logic for generating config into separate method,,Generic,Reorganization,Reorganization,ORG,False,,,False,7,8,2016-06-15T21:09:44Z,2022-08-31T20:50:14Z,2017-06-19T12:42:31Z,8833,56759,0.0008,0.0001,3.2488,0.5778,0,0,0.0,0.0
43,vespa-engine/vespa,cfb1ae9d80,Ola Aunrønning,2019-10-04 13:16:57 +0200,https://github.com/vespa-engine/vespa/commit/cfb1ae9d80,controller-server/src/main/java/com/yahoo/vespa/hosted/controller/maintenance/ResourceMeterMaintainer.java,1,Refactoring,Generic,Reorganization,Extract methods,Reorganization,ORG,False,,,False,21,38,2019-03-25T10:23:48Z,2023-03-29T16:06:43Z,2019-10-04T11:16:57Z,5581,40922,0.0038,0.0009,2.9163,0.7197,0,0,0.0,0.0
44,vespa-engine/vespa,dc9e53f291,Arne Juul,2019-11-26 08:45:40 +0000,https://github.com/vespa-engine/vespa/commit/dc9e53f291,searchlib/src/tests/queryeval/nearest_neighbor/nearest_neighbor_test.cpp,1,refactor and check with non-null tensor,Generic,Reorganization,Extract methods,Reorganization,ORG,False,,,True,2,30,2019-11-25T12:32:19Z,2023-04-27T13:27:36Z,2019-11-26T08:53:26Z,25,40067,0.08,0.0007,97.1927,0.9097,0,0,0.0,0.0
45,datacleaner/DataCleaner,59f39c7b9,Kasper Sørensen,2019-03-24 20:51:31 -0700,https://github.com/datacleaner/DataCleaner/commit/59f39c7b9,components/machine-learning/src/main/java/org/datacleaner/components/machinelearning/MLTrainingAnalyzer.java,19,"Refactored components to have a ""Training analyzer"" per algorithm.",ML-specific,Reorganization,Push down hyperparameters,Push down hyperparameters,HYP,True,Configuration,False,True,4,1,2019-03-05T19:07:34Z,2019-03-29T03:11:10Z,2019-03-25T04:07:35Z,44,6,0.0909,0.1667,0.7576,1.3889,0,0,0.0,0.0
46,elki-project/elki,3ba90d540,Erich Schubert,2014-06-30 15:21:16 +0000,https://github.com/elki-project/elki/commit/3ba90d540,src/experimentalcode/shared/algorithm/classifier/PriorProbabilityClassifier.java,5,Cleanup and refactor classification code.,,ML-specific,Replace primitives with rich prediction,Replace primitives with rich prediction,PRD,True,Plain-old-data type,False,True,27,3,2009-05-20T12:51:02Z,2014-10-29T23:04:00Z,2014-06-30T15:21:16Z,4712,167,0.0057,0.018,0.9018,2.8273,0,0,0.0,0.0
47,elki-project/elki,5c3dcd350,Elke Achtert,2006-01-18 08:36:30 +0000,https://github.com/elki-project/elki/commit/5c3dcd350,src/de/lmu/ifi/dbs/featureextraction/image/ImageDescriptor.java,3,refactoring feature extraction for images,ML-specific,Improve comprehension,Make matrix variable names more verbose,Make matrix variable names more verbose,VRB,True,Model code comprehension,True,True,1,20,2006-01-16T17:25:10Z,2008-05-29T09:16:25Z,2006-01-18T08:36:30Z,2,1291,0.5,0.0155,29.3864,0.9105,0,0,0.0,0.0
48,elki-project/elki,5c3dcd350,Elke Achtert,2006-01-18 08:36:30 +0000,https://github.com/elki-project/elki/commit/5c3dcd350,src/de/lmu/ifi/dbs/featureextraction/image/ImageDescriptor.java,3,refactoring feature extraction for images,,ML-specific,Monitor feature extraction progress,Monitor feature extraction progress,MON,True,Monitoring and testing,False,True,1,20,2006-01-16T17:25:10Z,2008-05-29T09:16:25Z,2006-01-18T08:36:30Z,2,1291,0.5,0.0155,29.3864,0.9105,0,0,0.0,0.0
49,elki-project/elki,bec2abe39,Erich Schubert,2014-01-14 12:45:10 +0000,https://github.com/elki-project/elki/commit/bec2abe39,src/de/lmu/ifi/dbs/elki/algorithm/clustering/SNNClustering.java,12,"Remove support for binary, integer and float distances. This is a first step towards moving away from having objects for distances ever. Unfortunately, some algorithms (HiSC, DiSH, ERiC) still rely on this; this will need some careful refactoring of OPTICS, most likely.",,ML-specific,Replace rich model parameter with primitives,Replace rich model parameter with primitives,RMP,True,Configuration,False,True,73,5,2008-07-02T11:40:01Z,2014-07-28T14:44:22Z,2014-01-14T12:45:10Z,5210,319,0.014,0.0157,0.9806,1.097,1,0,0.0137,0.0
50,elki-project/elki,d40d76aba,Erich Schubert,2012-01-11 14:57:59 +0000,https://github.com/elki-project/elki/commit/d40d76aba,src/de/lmu/ifi/dbs/elki/algorithm/clustering/kmeans/KMeansInitialization.java,9,Refactor K-means to support additional initializations. TODO: kmeans++,,ML-specific,Replace primitives with rich model parameter,Replace primitives with rich model parameter,PRM,True,Plain-old-data type,False,True,0,12,2012-01-11T14:57:59Z,2014-05-23T17:45:14Z,2012-01-11T14:57:59Z,1,1884,0.0,0.0064,0.0,0.9236,0,0,0.0,0.0
51,apache/mahout,3eba6f264,Jeff Eastman,2012-03-08 22:27:28 +0000,https://github.com/apache/mahout/commit/3eba6f264,core/src/main/java/org/apache/mahout/clustering/iterator/AbstractClusteringPolicy.java,18,MAHOUT-933: - refactored ClusteringPolicies into hierarchy under new AbstractClusteringPolicy - added close() to ClusteringPolicy to allow policy-specific actions needed to compute convergence - removed ClusteringPolicy from ClusterIterator constructor as ClusterClassifier already has one - added convergence computations for kmeans and fuzzyk - added final clustersOut renaming to add -final suffix - updated Display examples and unit tests to reflect above - all tests run,ML-specific,Reorganization,Pull up policy,Pull up policy,PLC,True,Duplicate model code,True,True,0,1,2012-03-08T22:27:28Z,2014-04-19T12:36:33Z,2012-03-08T22:27:28Z,1,728,0.0,0.0014,0.0,0.5007,0,0,0.0,0.0
52,apache/mahout,3eba6f264,Jeff Eastman,2012-03-08 22:27:28 +0000,https://github.com/apache/mahout/commit/3eba6f264,core/src/main/java/org/apache/mahout/clustering/iterator/KMeansClusteringPolicy.java,18,MAHOUT-933: - refactored ClusteringPolicies into hierarchy under new AbstractClusteringPolicy - added close() to ClusteringPolicy to allow policy-specific actions needed to compute convergence - removed ClusteringPolicy from ClusterIterator constructor as ClusterClassifier already has one - added convergence computations for kmeans and fuzzyk - added final clustersOut renaming to add -final suffix - updated Display examples and unit tests to reflect above - all tests run,ML-specific,Reorganization,Pull up policy,Pull up policy,PLC,True,Duplicate model code,True,True,1,2,2012-02-25T22:40:26Z,2014-04-19T12:36:33Z,2012-03-08T22:27:28Z,12,728,0.0833,0.0027,15.4167,0.5082,1,0,1.0,0.0
53,apache/mahout,3eba6f264,Jeff Eastman,2012-03-08 22:27:28 +0000,https://github.com/apache/mahout/commit/3eba6f264,core/src/main/java/org/apache/mahout/clustering/iterator/DirichletClusteringPolicy.java,18,MAHOUT-933: - refactored ClusteringPolicies into hierarchy under new AbstractClusteringPolicy - added close() to ClusteringPolicy to allow policy-specific actions needed to compute convergence - removed ClusteringPolicy from ClusterIterator constructor as ClusterClassifier already has one - added convergence computations for kmeans and fuzzyk - added final clustersOut renaming to add -final suffix - updated Display examples and unit tests to reflect above - all tests run,ML-specific,Reorganization,Pull up policy,Pull up policy,PLC,True,Duplicate model code,True,True,1,3,2012-02-25T22:40:26Z,2013-07-29T07:39:53Z,2012-03-08T22:27:28Z,12,446,0.0833,0.0067,7.6333,0.6161,1,0,1.0,0.0
54,apache/mahout,3eba6f264,Jeff Eastman,2012-03-08 22:27:28 +0000,https://github.com/apache/mahout/commit/3eba6f264,core/src/main/java/org/apache/mahout/clustering/iterator/MeanShiftClusteringPolicy.java,18,MAHOUT-933: - refactored ClusteringPolicies into hierarchy under new AbstractClusteringPolicy - added close() to ClusteringPolicy to allow policy-specific actions needed to compute convergence - removed ClusteringPolicy from ClusterIterator constructor as ClusterClassifier already has one - added convergence computations for kmeans and fuzzyk - added final clustersOut renaming to add -final suffix - updated Display examples and unit tests to reflect above - all tests run,ML-specific,Reorganization,Pull up policy,Pull up policy,PLC,True,Duplicate model code,True,True,1,2,2012-02-25T22:40:26Z,2013-07-29T07:39:53Z,2012-03-08T22:27:28Z,12,446,0.0833,0.0045,9.5417,0.5135,1,0,1.0,0.0
55,apache/mahout,3eba6f264,Jeff Eastman,2012-03-08 22:27:28 +0000,https://github.com/apache/mahout/commit/3eba6f264,core/src/main/java/org/apache/mahout/clustering/iterator/CanopyClusteringPolicy.java,18,MAHOUT-933: - refactored ClusteringPolicies into hierarchy under new AbstractClusteringPolicy - added close() to ClusteringPolicy to allow policy-specific actions needed to compute convergence - removed ClusteringPolicy from ClusterIterator constructor as ClusterClassifier already has one - added convergence computations for kmeans and fuzzyk - added final clustersOut renaming to add -final suffix - updated Display examples and unit tests to reflect above - all tests run,ML-specific,Reorganization,Pull up policy,Pull up policy,PLC,True,Duplicate model code,True,True,1,3,2012-02-25T22:40:26Z,2014-04-19T12:36:33Z,2012-03-08T22:27:28Z,12,728,0.0833,0.0041,12.3333,0.6099,1,0,1.0,0.0
56,apache/mahout,3eba6f264,Jeff Eastman,2012-03-08 22:27:28 +0000,https://github.com/apache/mahout/commit/3eba6f264,core/src/main/java/org/apache/mahout/clustering/iterator/FuzzyKMeansClusteringPolicy.java,18,MAHOUT-933: - refactored ClusteringPolicies into hierarchy under new AbstractClusteringPolicy - added close() to ClusteringPolicy to allow policy-specific actions needed to compute convergence - removed ClusteringPolicy from ClusterIterator constructor as ClusterClassifier already has one - added convergence computations for kmeans and fuzzyk - added final clustersOut renaming to add -final suffix - updated Display examples and unit tests to reflect above - all tests run,ML-specific,Reorganization,Pull up policy,Pull up policy,PLC,True,Duplicate model code,True,True,1,2,2012-02-25T22:40:26Z,2014-04-19T12:36:33Z,2012-03-08T22:27:28Z,12,728,0.0833,0.0027,15.4167,0.5082,1,0,1.0,0.0
57,apache/mahout,e3fb0c4f3,Sebastian Schelter,2011-07-04 06:49:17 +0000,https://github.com/apache/mahout/commit/e3fb0c4f3,core/src/main/java/org/apache/mahout/classifier/naivebayes/NaiveBayesModel.java,27,MAHOUT-746 Refactoring of the parallel Naive Bayes implementation in org.apache.mahout.classifier.naivebayes,ML-specific,Improve performance,Replace with sparse matrix,Replace with sparse matrix,SMT,True,Configuration,False,True,8,12,2010-10-06T21:38:41Z,2014-04-19T12:36:33Z,2011-07-04T06:49:17Z,371,1049,0.0216,0.0114,1.4581,0.7735,1,0,0.125,0.0
