Subject,CommitId,Author,Date,Log message
grobid,1a909ebc,Luca Foppiano,2017-11-17 11:52:30 +0100,refactoring to improve the efficiency when metrics are computed
grobid,94fd19f6,Vyacheslav Zholudev,2014-04-01 14:05:22 +0200,refactoring to make model stateless
grobid,a26689e4,Luca Foppiano,2016-08-19 14:07:21 +0200,Refactor GrobidModel to allow dynamic inheritance
grobid,bbe1fbfe,Luca Foppiano,2016-11-25 18:27:42 +0100,"Refactor TaggingLabels to make it extensible, removed Enum :) - issue #133"
grobid,fce992c5,Vyacheslav Zholudev,2017-07-19 17:01:40 +0200,refactoring grobid finder switching to java 8
htm.java,a35d7414,solovyevk,2014-12-19 23:16:27 -0500,SparseMatrix/SP initMatrices cleanup/refactoring
jenetics,36d052a0f,Franz Wilhelmstötter,2016-01-20 21:52:19 +0100,#79: Refactoring out common code.
jenetics,441d1a474,Franz Wilhelmstötter,2019-02-04 22:18:35 +0100,#316: Refactoring of 'TreeRewriter' hierarchy.
jenetics,6311b9174,Franz Wilhelmstötter,2014-04-21 00:00:40 +0200,Array classes refactorings.
jenetics,6b479e965,Franz Wilhelmstötter,2019-03-11 22:42:38 +0100,#442: Refactoring to generic 'TreePattern<V>' class.
jenetics,70806d5d7,Franz Wilhelmstötter,2013-03-23 00:17:13 +0100,Refactor number gene generation.
jenetics,988ce896c,Franz Wilhelmstötter,2010-02-22 15:07:50 +0000,Adding additional Accumulators.accumulate() methods. Refactor NumberStatistics to use the new accumulators.
knime-core,003f732e8c,Dominik Morent,2011-04-05 13:48:36 +0000,fixed the general regression predictor. failing test is running again. some PmmlContentHandler refactoring (addPMMLModelContent)
knime-core,008fd02ee3,Adrian Nembach,2017-04-10 15:29:10 +0200,AP-7169: Refactor model classes
knime-core,1c71ec591a,Adrian Nembach,2017-10-24 11:35:22 +0200,AP-7917: Refactor GBT PMML Predictor node to accept classification model
knime-core,47e6031812,Bernd Wiswedel,2013-09-29 23:19:40 +0000,refactoring some file store code without changing any functionality. Will continue with FileStorePortObject later... (currently it says in the header that the class is not supported by the core). Checking it in as we will do some class name refactoring tomorrow (working on the subnode)
knime-core,679932de3b,Tobias Kötter,2015-07-27 16:20:48 +0000,Classes refactored and exported to allow their usage in the Spark Java Snippet nodes
knime-core,a2f1cb5cd9,Thomas Gabriel,2009-01-22 16:32:48 +0000,"fix: Fuzzy Rule Predictor generates incomplete spec (during configure) when class probabilities are appended, but domain does not contain possible values; refactored column spec handling fix: if highest prediction is zero, return missing class label better error message when rule model is empty (empty model can be applied, however)"
knime-core,ab9c77b0f8,Adrian Nembach,2018-03-21 10:19:35 +0100,AP-8977: Refactor LogRegPredictor to avoid second pass over row
knime-core,bae9a6fed6,Fabian Dill,2009-04-03 14:14:07 +0000,bugfixes 1329 and 1736. refactored ScatterPlotter to override getMappedXValue and getMappedYValue ion order to ensure that all deriving classes use the same mapping (taking the dot size into account)
liblevenshtein-java,60813c4,Dylon Edwards,2016-05-05 19:41:03 -0700,"Refactors code structure. 1. Drops ""dylon"" from package names. 2. Renames ""com.github.liblevenshtein.levenshtein.distance"" to ""com.github.liblevenshtein.distance"" 3. Renames ""com.github.liblevenshtein.levenshtein"" to ""com.github.liblevenshtein.transducer"" 4. Moves ""com.github.liblevenshtein.levenshtein.LibLevenshteinProtos"" to ""com.github.liblevenshtein.proto.LibLevenshteinProtos"""
liblevenshtein-java,a5cc961,Dylon Edwards,2014-04-05 22:26:55 -0700,"Refactors the SortedDawg to accept terms post-construction, if they are lexicographically, monotonically non-decreasing and none are lexicographically less than the previously-added term"
mahout,0308bb821,Jeff Eastman,2010-01-18 03:17:10 +0000,MAHOUT-251: Generalized and refactored Dirichlet models and model distributions to remove 2-d and dense vector assumptions by introducing a new abstract VectorModelDistribution to provide a modelProtootype and size to the distributions for creating prior models of arbitrary vector size and flavor.
mahout,03424784c,Jeff Eastman,2010-08-18 21:47:30 +0000,MAHOUT-479: Refactored Model and Cluster hierarchies to include DistanceMeasure in cluster state. All unit tests run
mahout,0dc7b5cde,frankscholten,2014-03-05 21:51:32 +0000,Refactoring. Moved Hadoop related code out of CanopyClusterer.
mahout,2951ca4f7,Jeff Eastman,2010-04-30 20:16:56 +0000,"MAHOUT-236: - moved default file directory definitions to Cluster from ClusterBase - refactored CanopyClusteringJob and ClusterDriver into CanopyDriver & removed both - added runClustering option to CanopyDriver.runJob - refactored DirichletJob into DirichletDriver - added runClustering option to DirichletDriver.runJob - added emitMostLikely and threshold options to DirichletDriver.runJob - implemented emitMostLikelyCluster and emitAllClusters (above threshold) - refactored FuzzyKMeansJob into FuzzyKMeanstDriver - added runClustering option to FuzzyKMeanstDriver.runJob - added emitMostLikely and threshold options to FuzzyKMeanstDriver.runJob - implemented emitMostLikelyCluster and emitAllClusters (above threshold) - enhanced TestClusterDumper to utilize term dictionary and enhanced printouts - updated other unit tests, all of which run"
mahout,2ca68e8b9,Jeff Eastman,2010-09-12 18:58:52 +0000,Refactored WeightedVectorWritable to extend VectorWritable and updated relevant code. All tests run
mahout,3c9538a43,Jeff Eastman,2010-09-29 16:27:04 +0000,MAHOUT-513 - Created interface GaussianAccumulator and two concrete implementations:   - RunningSumsGaussianAccumulator uses running sums approach   - OnlineGaussianAccumulator uses Knuth (Welford) approach - Added unit test thereof which produces significant std deviations and drastically-odd   variances. I'm committing this so it can get more eyeballs. It is not used anywhere yet. - Refactored CDbwClusterEvaluator to use RunningSumsGaussianAccumulator and   existing tests continue to run - Cleaned up logging in various clustering algorithms to increase use of debug vs. info   to reduce log clutter All tests run.
mahout,3eba6f264,Jeff Eastman,2012-03-08 22:27:28 +0000,MAHOUT-933: - refactored ClusteringPolicies into hierarchy under new AbstractClusteringPolicy - added close() to ClusteringPolicy to allow policy-specific actions needed to compute convergence - removed ClusteringPolicy from ClusterIterator constructor as ClusterClassifier already has one - added convergence computations for kmeans and fuzzyk - added final clustersOut renaming to add -final suffix - updated Display examples and unit tests to reflect above - all tests run
mahout,4432e3194,Jeff Eastman,2011-12-22 20:43:26 +0000,MAHOUT-846: Minor refactoring to eliminate unnecessary vector.times(SQRT2PI)
mahout,49ad8cb45,Trevor a.k.a @rawkintrevo,2018-06-29 11:10:13 -0500,MAHOUT-2033 Fixed Map-Reduce Refactor
mahout,76e80dceb,Jeff Eastman,2012-02-22 22:45:59 +0000,MAHOUT-933: Refactored actual classification out of ClusterClassifier and into ClusteringPolicies. This allows classifier to be completely generic as to the algorithm and gives policies correct use of e.g. fuzzyK 'm' Introduced Canopy and MeanShift clustering policies for classification though not used by cluster iterator Modified serialization of ClusterClassifiers to include ClusteringPolicy Added ClusterClassifier serialization methods to exploded sequenceFile representation needed for MR Updated Display examples and unit tests. All run
mahout,a14c9cb09,Jeff Eastman,2010-07-15 17:53:51 +0000,MAHOUT-294: - Refactored clustering jobs to subclass AbstractJob. - Added fuzzy k-means example to synthetic control examples - Added cluster dump to synthetic control examples - Fixed _log file access bug in ClusterDumper when run on Hadoop - all synthetic control examples run on Hadoop cluster - Fuzzy k-Means produces numerically odd-looking clusters - added unit tests of run() command line option for each clustering algorithm - all unit tests run
mahout,a73bdd42a,Isabel Drost,2009-12-10 09:34:48 +0000,MAHOUT-11 - refactors lots of the clustering code to get rid of its static fields. Thanks to Drew Farris for fixing most of the code.
mahout,b3ba49c38,Jeff Eastman,2010-07-24 03:39:30 +0000,"MAHOUT-294: - modified most DisplayClustering subclasses to use the new sequential method on drivers. (Not Dirichlet yet) - using file system to transmit Clusters required a rework since they were not serializing needed state - refactored Canopy, Cluster, SoftCluster and MeanShiftCanopy significantly, abstracting shared behavior to new AbstractCluster class. - deleted ClusterBase after moving static method to AbstractCluster - added ClusterObservations to replace KMeansInfo and FuzzyKMeansInfo - changed all cluster identifier formatting to include type indication - upshot of new clusters is improved posterior statistics for all with radius() now returning stdDev(), a vector - new radius() used in Display examples to show elliptical clusters - adjusted unit tests and all pass"
mahout,ba81a9322,pranjan,2012-03-16 17:10:29 +0000,"MAHOUT-981, MAHOUT-983. Refactored K-Means Clustering and Dirichlet Clustering to use ClusterClassificationDriver. Using cluster.getModel().configure() in ClusterClassificationDriver in order to configure DirichletCluster for MahalanobisDistanceMeasure. Added/fixed test cases by: Using separate directories in test cases for supplying initial clusters and to store buildClusters to prevent two cluster-*-final files in the same directory. Writing IntWritable in test cases instead of LongWritable ( As the ClusterClassificationDriver clusters records with IntWritable keys)."
mahout,ce91768b5,Jeff Eastman,2009-03-16 00:17:07 +0000,- Committing Dirichlet Process Clustering (MAHOUT-30). Some minor refactoring from the latest patch (MAHOUT-30f) to move models and distributions from test tree into core so that examples can see them. All tests run and the pom packages.
mahout,db6d40145,Sean R. Owen,2009-12-04 19:15:31 +0000,Refactored argument and conf handling in CF Hadoop jobs.
mahout,e3fb0c4f3,Sebastian Schelter,2011-07-04 06:49:17 +0000,MAHOUT-746 Refactoring of the parallel Naive Bayes implementation in org.apache.mahout.classifier.naivebayes
mahout,fd355fe7b,pranjan,2012-03-31 17:30:10 +0000,MAHOUT-984. Refactored clustering out of FuzzyKMeansDriver using ClusterClassificationDriver. All junit tests pass.
mahout,fed7d6133,Jeff Eastman,2010-08-19 17:32:49 +0000,"MAHOUT-479: This commit refactors Cluster to inherit from Model<VectorWritable> instead of AbstractCluster which now inherits just Cluster. The existing Dirichlet models also now inherit from Cluster, simplifying the use of generics and cleaning up a lot of the code."
Mallet,1514ca8,clairew,2017-10-02 11:41:46 -0400,Initial commit for dependency refactor
Mallet,5a8c757,Andrew McCallum,2008-03-22 07:58:04 -0400,Refactor LDAHyper with Topication class.
Mallet,b6581fb,Gregory Druck,2011-07-31 15:01:58 -0400,Refactoring PR.
Mallet,e401d6f,clairew,2017-10-02 11:52:44 -0400,Added Types test import dependency refactor
Mallet,f8b5b9c,clairew,2017-10-30 15:19:13 -0400,Pipe test refactor
moa,08495c4,Jesse Read,2016-02-05 15:59:11 +0100,code revision and refactor
moa,a266697,Albert Bifet,2018-12-09 10:49:29 +0100,Merge pull request #154 from henrygouk/adagrad-refactor
modernmt,01720294,Davide Caroselli,2017-04-12 20:24:49 +0200,StaticLM pruning + Trie model. Code refactoring and bugfixing.
modernmt,2452c3fd,Davide Caroselli,2019-05-14 15:55:37 +0200,Tokenization refactoring complete
modernmt,4095262c,Andrea Rossi,2017-03-29 14:59:26 +0200,started kafka topics refactoring
modernmt,4bd91561,Davide Caroselli,2018-06-06 14:34:15 +0200,Code refactoring
modernmt,6086c283,Davide Caroselli,2017-08-06 19:12:37 +0200,Refactoring of both LuceneTranslationMemory and LuceneAnalyzer for improved testing capabilities
modernmt,6095bbbd,Davide Caroselli,2017-10-30 13:57:28 +0100,Refactoring of training options
modernmt,66cf5732,Davide Caroselli,2016-02-24 12:02:54 +0100,Refactoring of model classes
modernmt,67bbf001,Andrea Rossi,2017-04-11 17:14:55 +0200,python refactoring for java processes
modernmt,81450de9,Davide Caroselli,2018-04-12 17:35:47 +0200,NeuralDecoder setup refactoring
modernmt,8c8613cb,Davide Caroselli,2017-04-11 11:06:54 +0200,Refactoring in ClusterNodeMain
modernmt,ac14f6a0,Davide Caroselli,2017-09-12 16:39:52 +0200,Training optimizer options refactoring
modernmt,aef7aa51,Davide Caroselli,2017-08-01 14:00:28 +0200,Refactoring of Pre/Post-processor completed: improved multi-thread efficiency
modernmt,c70cd779,Davide Caroselli,2019-05-13 15:38:22 +0200,Small code refactoring in python Decoder
modernmt,f91212f2,Davide Caroselli,2016-12-15 12:01:07 +0100,ModernMT cluster node start refactoring
Mutters,3e8615d,rabidgremlin,2016-07-25 09:48:12 +1200,Refactored into packages.
Mutters,e0d3227,rabidgremlin,2016-10-07 10:54:28 +1300,Code clean up and ink function refactor
neo4j-nlp,16a7c62,Alessandro Negro,2018-10-26 15:57:34 +0200,TextRank refactoring
neo4j-nlp,4ced422,Alessandro Negro,2018-05-04 12:55:22 +0200,refactoring on page rank
neuronix,4bfd7f2,Rainbow-MRX,2018-03-06 20:14:18 +0200,refactor some code
smile,0da619c4,Haifeng Li,2019-11-01 12:37:53 -0400,refactor hierarchical clustering
smile,18d566bc,Haifeng Li,2019-10-06 23:57:27 -0400,refactor decision tree
smile,19fcce1c,gael beck,2018-02-26 20:20:55 +0100,remove useless trait and refactor distances
smile,3a91d594,Haifeng Li,2019-11-22 10:48:05 -0500,refactor bigram/ngram collocation and keyword extraction
smile,b8f91800,Haifeng Li,2016-02-18 23:34:44 -0500,refactor readTable and readCsv
smile,bbb58e57,Haifeng Li,2019-10-09 23:38:27 -0400,refactor naive bayes
smile,d3e4afc4,Haifeng Li,2016-01-06 00:19:56 -0500,refactor cart and related algorithms
smile,d9857825,Haifeng Li,2016-02-18 23:09:59 -0500,refactor scala plot api
smile,e0b1093b,Haifeng Li,2019-11-03 23:12:12 -0500,refactor partition clustering
smile,e8590f83,Haifeng Li,2019-09-17 12:36:42 -0400,refactor GBT for classification
smile,f44655f6,Haifeng Li,2019-10-10 11:45:18 -0400,refactor rbf network for classification
submarine,96c8fb3,Xun Liu,2019-09-12 15:01:34 +0800,[SUBMARINE-182] Refactoring QueryResult class (#70)
tablesaw,1d4bff74,Larry White,2018-08-22 10:16:42 -0400,fix bug in performance test and slight refactoring in csv read
tablesaw,39b74735,Larry White,2018-07-31 15:47:11 -0400,refactoring of column type specific parsing into column types
tablesaw,46def085,Larry White,2018-08-02 09:13:18 -0400,"Refactored table copying, and duplicate dropping by moving work to the column type"
tablesaw,542db531,Agnieszka Paszek,2017-12-07 06:07:10 +0100,Refactor (#210)
Trainable_Segmentation,752235e,Ignacio Arganda Carreras,2010-12-06 12:10:25 -0500,Balanced Random Forest: refactored GiniFunction in order to increase the spped. The inner class AttributeClassPair is now extern and the comparator is static.
vespa,02a609771b,Tor Egge,2019-05-24 15:42:15 +0200,Refactor tagging of TermFieldMatchData regarding which features are needed by feature executors.
vespa,08cb105294,gjoranv,2017-07-19 12:12:21 +0200,Refactor LeafNodeVector
vespa,130cdfd5cc,Tor Egge,2016-11-09 15:24:47 +0000,Refactor buffertype and datastore to better handle extra data at start of each buffer.  Simplify dense tensor store. Change enum store base to calculate buffer size in proper virtual method in buffertype subclass.
vespa,15c2736314,Jon Bratseth,2019-10-17 11:13:51 +0200,Refactor: Skew computation independent of node prioritization
vespa,1a5a822bcb,toby,2017-05-22 13:41:53 +0200,Replace NodeList with the refactored NodeAllocation class
vespa,237865038f,Henning Baldersheim,2017-08-24 14:58:49 +0200,"- Use C++11 for loops. - Detangle some includes and include what you need. - Refactor to subclass to avoid code duplication. - Add config for compression too. - V1 up to 142, V2 above."
vespa,3a4ab17811,Geir Storli,2016-10-03 15:04:19 +0200,Refactor dense tensor product into generic function for applying two dense tensors together.
vespa,4ab17a2abf,Ilpo Ruotsalainen,2018-11-30 11:27:56 +0100,Refactor to extract a method.
vespa,54deccf618,Geir Storli,2016-10-04 15:53:50 +0200,Refactor dimension sum into generic reduce function for dense tensors.
vespa,6027e9d30a,Jon Bratseth,2016-09-02 16:24:09 +0200,Refactor away from test implementation in superclass antipattern
vespa,66058ea16d,Jon Bratseth,2018-09-17 13:41:51 +0200,Refactor: Don't reparse
vespa,66b8b33287,Jon Bratseth,2018-08-10 16:08:54 +0200,Refactor and remove duplication
vespa,68be372830,toby,2017-09-21 13:14:59 +0200,Refactor cost APIs and modelling - this is a breaking change
vespa,840ddab2e6,Jon Bratseth,2019-07-04 08:26:31 -0700,Refactor out solving without soft constraints
vespa,89d9cf538f,Bjørn Christian Seime,2017-06-19 12:49:17 +0200,Refactor logic for generating config into separate method
vespa,95f131db13,Jon Bratseth,2016-10-05 14:23:13 +0200,Refactoring only: Move direct dispatch decision to SearchCluster
vespa,b1f46fcd04,Lester Solbakken,2018-02-05 16:04:42 +0100,Refactor TensorFlow import and add dimension renaming.
vespa,c148daa705,Jon Bratseth,2016-10-04 11:29:36 +0200,Refactor test to avoid chaos and suffering
vespa,cf687abd43,Tor Brede Vekterli,2016-10-05 11:30:50 +0200,Rewrite and refactor core cluster controller state generation logic
vespa,cfb1ae9d80,Ola Aunrønning,2019-10-04 13:16:57 +0200,Refactoring
vespa,d3d97e192d,Ilpo Ruotsalainen,2018-11-29 16:09:40 +0100,Refactor for easier testing.
vespa,db83981097,Jon Marius Venstad,2020-01-25 21:05:30 +0100,Rename and refactor away code duplication
vespa,dc26f9d29a,Henning Baldersheim,2019-08-15 07:17:57 +0000,"Refactor, no semantic changes."
vespa,dc9e53f291,Arne Juul,2019-11-26 08:45:40 +0000,refactor and check with non-null tensor
vespa,ef8e4859e8,Jon Bratseth,2018-09-16 18:40:46 +0200,Refactor: Initialize all macros state at once
vespa,fc1fa20358,Tor Egge,2018-08-29 10:43:29 +0200,Refactor replacement of grouping expression attribute nodes.
weka-trunk,887ee521e,mhall,2007-02-27 03:42:49 +0000,Refactored hashKey out of DecisionTable into its own class. Reduces the number of dependencies for other classes that make use of hashKey (such as SimpleKMeans).
weka-trunk,ebf175aef,mhall,2007-02-27 03:43:36 +0000,Changes to reflect the refactoring of hashKey out of DecisionTable