og_idx,Subject,CommitId,Author,Date,link,affected_class,#affected_files,Log message,Refactoring parent category 2,Refactoring parent category 1,Refactoring category,Representative refactoring category,Abbreviation,Is ML-specific refactoring category?,ML technical debt category,Is new technical debt category?,In ML-related code?
4,stanfordnlp/CoreNLP,01ae51c41,Christopher Manning,2017-05-28 17:42:21 -0700,https://github.com/stanfordnlp/CoreNLP/commit/01ae51c41,src/edu/stanford/nlp/pipeline/JSONOutputter.java,1,"Print out sections and some refactoring. Print the sections, but maybe this should be changed a bit so the sentences are a simple list, not a list of maps. Do a little refactoring out of repeated code blocks.",Generic,Reorganization,Duplicate code elimination,Duplicate code elimination,DUP,FALSE,,,FALSE
5,stanfordnlp/CoreNLP,13327445f,Jon Gauthier,2014-08-27 12:07:13 -0700,https://github.com/stanfordnlp/CoreNLP/commit/13327445f,src/edu/stanford/nlp/international/spanish/pipeline/AnCoraProcessor.java,1,Refactor AnCoraProcessor to use MulticoreWrapper,,Generic,Concurrency,Concurrency,CON,FALSE,,,TRUE
8,stanfordnlp/CoreNLP,1d5474b72,J38,2019-09-14 15:09:07 -0700,https://github.com/stanfordnlp/CoreNLP/commit/1d5474b72,src/edu/stanford/nlp/international/german/process/GermanTokenizerPostProcessor.java,1,"add number range handling, refactor some",,Generic,Safety,Safety,SAF,FALSE,,,
10,stanfordnlp/CoreNLP,29e8c720f,Sebastian Schuster,2015-03-20 21:36:06 -0700,https://github.com/stanfordnlp/CoreNLP/commit/29e8c720f,test/src/edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructureTest.java,1,Refactored UniversalEnglishGrammaticalStructureTest,,Generic,Test,Test,TST,FALSE,,,
14,stanfordnlp/CoreNLP,45c948b54,John Bauer,2019-11-27 18:51:01 -0800,https://github.com/stanfordnlp/CoreNLP/commit/45c948b54,src/edu/stanford/nlp/pipeline/ChineseSegmenterAnnotator.java,1,Simplify and use the refactored text split,,Generic,Simplify regex,Simplify regex,RGX,FALSE,,,
15,stanfordnlp/CoreNLP,4816ccd03,Jason Bolton,2018-07-15 17:25:11 -0700,https://github.com/stanfordnlp/CoreNLP/commit/4816ccd03,itest/src/edu/stanford/nlp/pipeline/POSTaggerBenchmarkITest.java,1,refactor test,,Generic,Test,Test,TST,FALSE,,,TRUE
18,stanfordnlp/CoreNLP,664a179e8,John Bauer,2014-10-15 18:37:51 -0700,https://github.com/stanfordnlp/CoreNLP/commit/664a179e8,src/edu/stanford/nlp/parser/shiftreduce/ShiftReduceParser.java,1,Begin refactoring training method in ShiftReduceParser,,Generic,Clean up,Clean up,CLN,FALSE,,,TRUE
19,stanfordnlp/CoreNLP,6cb32ee6a,J38,2019-09-04 22:36:48 -0700,https://github.com/stanfordnlp/CoreNLP/commit/6cb32ee6a,itest/src/edu/stanford/nlp/pipeline/NERBenchmarkITest.java,1,"begin refactor process, remove german and spanish from old test",,Generic,Dead code elimination,Dead code elimination,DED,FALSE,,,TRUE
21,stanfordnlp/CoreNLP,75285cd46,J38,2019-09-04 22:36:47 -0700,https://github.com/stanfordnlp/CoreNLP/commit/75285cd46,itest/src/edu/stanford/nlp/pipeline/NERBenchmarkGermanITest.java,1,refactored german ner benchmark,,Generic,Test,Test,TST,FALSE,,,
22,stanfordnlp/CoreNLP,770fac204,John Bauer,2014-06-10 18:51:22 -0700,https://github.com/stanfordnlp/CoreNLP/commit/770fac204,src/edu/stanford/nlp/parser/shiftreduce/BasicFeatureFactory.java,1,Code refactoring,,Generic,Duplicate code elimination,Duplicate code elimination,DUP,FALSE,Duplicate feature extraction code,TRUE,TRUE
29,stanfordnlp/CoreNLP,a1f844ded,John Bauer,2019-09-09 20:21:30 -0700,https://github.com/stanfordnlp/CoreNLP/commit/a1f844ded,src/edu/stanford/nlp/trees/tregex/gui/ScrollableTreeJPanel.java,1,"Update a comment, minor rearrangement to look like the parent class (need to refactor)",,Generic,Clean up,Clean up,CLN,FALSE,,,
33,stanfordnlp/CoreNLP,b3b0effcd,John Bauer,2014-08-11 16:42:17 -0700,https://github.com/stanfordnlp/CoreNLP/commit/b3b0effcd,src/edu/stanford/nlp/parser/shiftreduce/ShiftReduceParser.java,1,Make the code easy to refactor...,,Generic,Clean up,Clean up,CLN,FALSE,,,TRUE
36,stanfordnlp/CoreNLP,cd828aee8,John Bauer,2014-06-10 18:52:46 -0700,https://github.com/stanfordnlp/CoreNLP/commit/cd828aee8,src/edu/stanford/nlp/parser/shiftreduce/ShiftReduceParser.java,1,Begin refactoring the training program,Generic,Reorganization,Make more extensible,Make more extensible,EXT,FALSE,Configuration,FALSE,TRUE
45,datacleaner/DataCleaner,174603960,hdrexler,2015-09-02 09:01:58 +0200,https://github.com/datacleaner/DataCleaner/commit/174603960,engine/core/src/main/java/org/datacleaner/connection/DatahubDatastore.java,1,Minor refactoring,,Generic,Clean up,Clean up,CLN,FALSE,,,FALSE
47,datacleaner/DataCleaner,34ee02495,hdrexler,2015-09-02 17:01:47 +0200,https://github.com/datacleaner/DataCleaner/commit/34ee02495,engine/core/src/main/java/org/datacleaner/metamodel/datahub/utils/JsonSchemasResponseParser.java,1,Refactored initialization of String list,,Generic,Clean up,Clean up,CLN,FALSE,,,FALSE
50,datacleaner/DataCleaner,3f403a73f,Kasper Sørensen,2015-06-16 14:56:01 +0200,https://github.com/datacleaner/DataCleaner/commit/3f403a73f,desktop/ui/src/main/java/org/datacleaner/widgets/tree/SchemaMouseListener.java,1,"Made ""create table"" functionality not apply to CSV datastores. Refactored SchemaMouseListener to avoid too long method.",Generic,Reorganization,Split methods,Reorganization,ORG,FALSE,,,FALSE
51,datacleaner/DataCleaner,525988f21,Reinier de Jong,2015-08-11 12:57:15 +0200,https://github.com/datacleaner/DataCleaner/commit/525988f21,monitor/services/src/main/java/org/datacleaner/monitor/server/controllers/DatastoreSchemaController.java,1,"Refactored the getSchema, getTable and getColumn methods into one getSchemas method which now returns the complete schema, table and column hierarchy as one json",,Generic,Reorganization,Reorganization,ORG,FALSE,,,FALSE
56,datacleaner/DataCleaner,7387baf67,tomaszguzialek,2015-05-11 11:09:15 +0200,https://github.com/datacleaner/DataCleaner/commit/7387baf67,components/writers/src/test/java/org/datacleaner/extension/output/CreateCsvFileAnalyzerTest.java,1,Refactoring the test to remove the test file even if the test fails (tearDown method).,,Generic,Clean up,Clean up,CLN,FALSE,,,FALSE
60,datacleaner/DataCleaner,b907e804a,Kasper Sørensen,2015-05-04 09:17:56 +0200,https://github.com/datacleaner/DataCleaner/commit/b907e804a,desktop/ui/src/main/java/org/datacleaner/widgets/visualization/JobGraphNodeBuilder.java,1,Minor refactor to have removeUnnecesaryEdges incapsulate the for-loop,,Generic,Reorganization,Reorganization,ORG,FALSE,,,FALSE
63,deeplearning4j/deeplearning4j,3c0c59ab88,shugeo,2019-10-09 22:09:33 +0300,https://github.com/deeplearning4j/deeplearning4j/commit/3c0c59ab88,libnd4j/include/ops/declarable/helpers/cpu/fake_quantization.cpp,1,Refactored fake_quant_with_min_max_vars op.,,Generic,Duplicate code elimination,Duplicate code elimination,DUP,FALSE,Duplicate model code,TRUE,TRUE
68,deeplearning4j/deeplearning4j,aa4af2c36d,Robert Altena,2019-07-29 21:20:16 +0900,https://github.com/deeplearning4j/deeplearning4j/commit/aa4af2c36d,nd4j/nd4j-backends/nd4j-api-parent/nd4j-api/src/main/java/org/nd4j/linalg/factory/Nd4j.java,1,refactor duplicate code from pad methods. (#86),,Generic,Duplicate code elimination,Duplicate code elimination,DUP,FALSE,Duplicate model code,TRUE,TRUE
75,deeplearning4j/deeplearning4j,f3e42173ef,shugeo,2019-10-02 16:51:09 +0300,https://github.com/deeplearning4j/deeplearning4j/commit/f3e42173ef,libnd4j/include/ops/declarable/generic/datatypes/bitcast.cpp,1,Refactored buffer copying to avoid wrong usage of buffers.,,Generic,Safety,Safety,SAF,FALSE,Multiple languages,FALSE,FALSE
86,elastic/elasticsearch,28d6b505ed9,Dimitrios Athanasiou,2017-03-24 10:51:25 +0000,https://github.com/elastic/elasticsearch/commit/28d6b505ed9,plugin/src/main/java/org/elasticsearch/xpack/ml/MachineLearningFeatureSet.java,1,[ML] Minor refactoring to improve code readability,,Generic,Clean up,Clean up,CLN,FALSE,,,TRUE
87,elastic/elasticsearch,3a0d1841d9d,javanna,2015-10-05 14:50:15 +0200,https://github.com/elastic/elasticsearch/commit/3a0d1841d9d,core/src/main/java/org/elasticsearch/index/query/IndexQueryParserService.java,1,Query refactoring: simplify IndexQueryParserService parse methods and prepare the field for #13859,,Generic,Reorganization,Reorganization,ORG,FALSE,,,FALSE
99,elastic/elasticsearch,97703bf0da3,Dimitris Athanasiou,2018-03-21 14:54:55 +0000,https://github.com/elastic/elasticsearch/commit/97703bf0da3,plugin/ml/src/main/java/org/elasticsearch/xpack/ml/job/process/autodetect/output/AutoDetectResultProcessor.java,1,[ML] Refactor method to process model size stats (elastic/x-pack-elasticsearch#4175),,Generic,Reorganization,Reorganization,ORG,FALSE,,,TRUE
106,elastic/elasticsearch,c567ec4a0fe,Albert Zaharovits,2018-08-26 14:09:23 +0300,https://github.com/elastic/elasticsearch/commit/c567ec4a0fe,x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/support/CachingUsernamePasswordRealm.java,1,Refactor CachingUsernamePassword realm (#32646),,Generic,Clean up,Clean up,CLN,FALSE,,,FALSE
137,elki-project/elki,84eff0d84,Erich Schubert,2013-07-30 09:02:19 +0000,https://github.com/elki-project/elki/commit/84eff0d84,src/de/lmu/ifi/dbs/elki/algorithm/outlier/COP.java,1,"Large refactoring of distribution estimators: moved to own package, instead of inner classes. Makes the available algorithms more visible.",ML-specific,Reorganization,Make algorithms more visible,Make algorithms more visible,VIZ,TRUE,Model code comprehension,TRUE,TRUE
138,elki-project/elki,875ad4c47,Erich Schubert,2013-10-30 17:21:58 +0000,https://github.com/elki-project/elki/commit/875ad4c47,src/experimentalcode/shared/algorithm/clustering/biclustering/ChengAndChurch.java,1,Refactor & cleanup.,,ML-specific,Replace rich model parameter with primitives,Replace rich model parameter with primitives,RMP,TRUE,Configuration,FALSE,TRUE
146,elki-project/elki,b3a1eb3c2,Elke Achtert,2006-09-06 08:15:00 +0000,https://github.com/elki-project/elki/commit/b3a1eb3c2,src/de/lmu/ifi/dbs/data/ParameterizationFunction.java,1,refactoring Hough algorithm,,ML-specific,Replace primitive array with matrix,Replace primitive array with matrix,AMT,TRUE,Plain-old-data type,FALSE,TRUE
161,elki-project/elki,e54bcc232,Erich Schubert,2014-06-30 17:06:05 +0000,https://github.com/elki-project/elki/commit/e54bcc232,src/experimentalcode/shared/evaluation/classifier/ConfusionMatrixBasedEvaluation.java,1,Cleanup and refactor classification code.,,Generic,Clean up,Clean up,CLN,FALSE,,,TRUE
162,elki-project/elki,eb1320292,Erich Schubert,2009-01-09 13:44:35 +0000,https://github.com/elki-project/elki/commit/eb1320292,src/de/lmu/ifi/dbs/elki/distance/similarityfunction/SharedNearestNeighborSimilarityFunction.java,1,"Code refactoring, to allow code reuse in other SNN functions",Generic,Reorganization,Make more reusable,Make more reusable,RUS,FALSE,Model code reusability,TRUE,TRUE
202,knime/knime-core,1c71ec591a,Adrian Nembach,2017-10-24 11:35:22 +0200,https://github.com/knime/knime-core/commit/1c71ec591a,org.knime.base.treeensembles2/src/org/knime/base/node/mine/treeensemble2/node/gradientboosting/predictor/pmml/GradientBoostingPMMLPredictorNodeModel.java,1,AP-7917: Refactor GBT PMML Predictor node to accept classification model,Generic,Generalization,Make more extensible,Make more extensible,EXT,FALSE,Model code modifiability,TRUE,TRUE
206,knime/knime-core,ab9c77b0f8,Adrian Nembach,2018-03-21 10:19:35 +0100,https://github.com/knime/knime-core/commit/ab9c77b0f8,org.knime.base/src/org/knime/base/node/mine/regression/predict3/LogRegPredictor.java,1,AP-8977: Refactor LogRegPredictor to avoid second pass over row,,Generic,Improve performance,Improve performance,PRF,FALSE,,,TRUE
209,universal-automata/liblevenshtein-java,a5cc961,Dylon Edwards,2014-04-05 22:26:55 -0700,https://github.com/universal-automata/liblevenshtein-java/commit/a5cc961,src/main/java/com/github/dylon/liblevenshtein/collection/dawg/SortedDawg.java,1,"Refactors the SortedDawg to accept terms post-construction, if they are lexicographically, monotonically non-decreasing and none are lexicographically less than the previously-added term",,Generic,Dead code elimination,Dead code elimination,DED,FALSE,,,FALSE
217,apache/mahout,4432e3194,Jeff Eastman,2011-12-22 20:43:26 +0000,https://github.com/apache/mahout/commit/4432e3194,core/src/main/java/org/apache/mahout/clustering/dirichlet/models/GaussianCluster.java,1,MAHOUT-846: Minor refactoring to eliminate unnecessary vector.times(SQRT2PI),ML-specific,Improve performance,Remove unnecessary matrix operation,Remove unnecessary matrix operation,RMA,TRUE,Unnecessary model code,TRUE,TRUE
234,mimno/Mallet,1514ca8,clairew,2017-10-02 11:41:46 -0400,https://github.com/mimno/Mallet/commit/1514ca8,src/cc/mallet/types/tests/TestAlphabet.java,1,Initial commit for dependency refactor,,Generic,Reorganization,Reorganization,ORG,FALSE,,,FALSE
235,mimno/Mallet,5a8c757,Andrew McCallum,2008-03-22 07:58:04 -0400,https://github.com/mimno/Mallet/commit/5a8c757,src/cc/mallet/topics/LDAHyper.java,1,Refactor LDAHyper with Topication class.,,ML-specific,Replace primitives with rich prediction,Replace primitives with rich prediction,PRD,TRUE,Plain-old-data type,FALSE,TRUE
244,modernmt/modernmt,4095262c,Andrea Rossi,2017-03-29 14:59:26 +0200,https://github.com/modernmt/modernmt/commit/4095262c,src/core/src/main/java/eu/modernmt/cluster/kafka/KafkaDataManager.java,1,started kafka topics refactoring,Generic,Clean up,Split variable declarations and initializations,Clean up,CLN,FALSE,,,FALSE
245,modernmt/modernmt,4bd91561,Davide Caroselli,2018-06-06 14:34:15 +0200,https://github.com/modernmt/modernmt/commit/4bd91561,src/decoder-neural/src/main/java/eu/modernmt/decoder/neural/memory/lucene/query/DefaultQueryBuilder.java,1,Code refactoring,,Generic,Reorganization,Reorganization,ORG,FALSE,,,FALSE
257,modernmt/modernmt,ac14f6a0,Davide Caroselli,2017-09-12 16:39:52 +0200,https://github.com/modernmt/modernmt/commit/ac14f6a0,src/decoder-neural/src/main/python/nmmt/NMTEngineTrainer.py,1,Training optimizer options refactoring,,Generic,Reorganization,Reorganization,ORG,FALSE,Configuration,FALSE,TRUE
259,modernmt/modernmt,c70cd779,Davide Caroselli,2019-05-13 15:38:22 +0200,https://github.com/modernmt/modernmt/commit/c70cd779,src/decoder-neural/src/main/python/mmt/decoder.py,1,Small code refactoring in python Decoder,,Generic,Reorganization,Reorganization,ORG,FALSE,Configuration,FALSE,TRUE
297,fiji/Trainable_Segmentation,752235e,Ignacio Arganda Carreras,2010-12-06 12:10:25 -0500,https://github.com/fiji/Trainable_Segmentation/commit/752235e,ai/GiniFunction.java,1,Balanced Random Forest: refactored GiniFunction in order to increase the spped. The inner class AttributeClassPair is now extern and the comparator is static.,,Generic,Clean up,Clean up,CLN,FALSE,,,FALSE
299,vespa-engine/vespa,08cb105294,gjoranv,2017-07-19 12:12:21 +0200,https://github.com/vespa-engine/vespa/commit/08cb105294,config-lib/src/main/java/com/yahoo/config/LeafNodeVector.java,1,Refactor LeafNodeVector,,Generic,Clean up,Clean up,CLN,FALSE,,,FALSE
303,vespa-engine/vespa,1a5a822bcb,toby,2017-05-22 13:41:53 +0200,https://github.com/vespa-engine/vespa/commit/1a5a822bcb,node-repository/src/main/java/com/yahoo/vespa/hosted/provision/provisioning/GroupPreparer.java,1,Replace NodeList with the refactored NodeAllocation class,,Generic,Clean up,Clean up,CLN,FALSE,,,FALSE
307,vespa-engine/vespa,4ab17a2abf,Ilpo Ruotsalainen,2018-11-30 11:27:56 +0100,https://github.com/vespa-engine/vespa/commit/4ab17a2abf,abi-check-plugin/src/main/java/com/yahoo/abicheck/mojo/AbiCheck.java,1,Refactor to extract a method.,,Generic,Reorganization,Reorganization,ORG,FALSE,,,FALSE
313,vespa-engine/vespa,840ddab2e6,Jon Bratseth,2019-07-04 08:26:31 -0700,https://github.com/vespa-engine/vespa/commit/840ddab2e6,model-integration/src/main/java/ai/vespa/rankingexpression/importer/DimensionRenamer.java,1,Refactor out solving without soft constraints,Generic,Reorganization,Extract methods,Reorganization,ORG,FALSE,,,TRUE
314,vespa-engine/vespa,89d9cf538f,Bjørn Christian Seime,2017-06-19 12:49:17 +0200,https://github.com/vespa-engine/vespa/commit/89d9cf538f,configgen/src/main/java/com/yahoo/config/codegen/MakeConfig.java,1,Refactor logic for generating config into separate method,,Generic,Reorganization,Reorganization,ORG,FALSE,,,FALSE
319,vespa-engine/vespa,cfb1ae9d80,Ola Aunrønning,2019-10-04 13:16:57 +0200,https://github.com/vespa-engine/vespa/commit/cfb1ae9d80,controller-server/src/main/java/com/yahoo/vespa/hosted/controller/maintenance/ResourceMeterMaintainer.java,1,Refactoring,Generic,Reorganization,Extract methods,Reorganization,ORG,FALSE,,,FALSE
323,vespa-engine/vespa,dc9e53f291,Arne Juul,2019-11-26 08:45:40 +0000,https://github.com/vespa-engine/vespa/commit/dc9e53f291,searchlib/src/tests/queryeval/nearest_neighbor/nearest_neighbor_test.cpp,1,refactor and check with non-null tensor,Generic,Reorganization,Extract methods,Reorganization,ORG,FALSE,,,TRUE
,datacleaner/DataCleaner,59f39c7b9,Kasper Sørensen,2019-03-24 20:51:31 -0700,https://github.com/datacleaner/DataCleaner/commit/59f39c7b9,"components/machine-learning/src/main/java/org/datacleaner/components/machinelearning/RandomForestTrainingAnalyzer.java,components/machine-learning/src/main/java/org/datacleaner/components/machinelearning/MLTrainingAnalyzer.java",19,"Refactored components to have a ""Training analyzer"" per algorithm.",ML-specific,Reorganization,Push down hyperparameters,Push down hyperparameters,HYP,TRUE,Configuration,FALSE,TRUE
,elkielki-project/elki,3ba90d540,Erich Schubert,2014-06-30 15:21:16 +0000,https://github.com/elki-project/elki/commit/3ba90d540,src/experimentalcode/shared/algorithm/classifier/PriorProbabilityClassifier.java,5,Cleanup and refactor classification code.,,ML-specific,Replace primitives with rich prediction,Replace primitives with rich prediction,PRD,TRUE,Plain-old-data type,FALSE,TRUE
,elki-project/elki,5c3dcd350,Elke Achtert,2006-01-18 08:36:30 +0000,https://github.com/elki-project/elki/commit/5c3dcd350,src/de/lmu/ifi/dbs/featureextraction/image/ImageDescriptor.java,3,refactoring feature extraction for images,ML-specific,Improve comprehension,Make matrix variable names more verbose,Make matrix variable names more verbose,VRB,TRUE,Model code comprehension,TRUE,TRUE
,elki-project/elki,5c3dcd350,Elke Achtert,2006-01-18 08:36:30 +0000,https://github.com/elki-project/elki/commit/5c3dcd350,src/de/lmu/ifi/dbs/featureextraction/image/ImageDescriptor.java,3,refactoring feature extraction for images,,ML-specific,Monitor feature extraction progress,Monitor feature extraction progress,MON,TRUE,Monitoring and testing,FALSE,TRUE
,elki-project/elki,bec2abe39,Erich Schubert,2014-01-14 12:45:10 +0000,https://github.com/elki-project/elki/commit/bec2abe39,src/de/lmu/ifi/dbs/elki/algorithm/clustering/SNNClustering.java,12,"Remove support for binary, integer and float distances. This is a first step towards moving away from having objects for distances ever. Unfortunately, some algorithms (HiSC, DiSH, ERiC) still rely on this; this will need some careful refactoring of OPTICS, most likely.",,ML-specific,Replace rich model parameter with primitives,Replace rich model parameter with primitives,RMP,TRUE,Configuration,FALSE,TRUE
,elki-project/elki,d40d76aba,Erich Schubert,2012-01-11 14:57:59 +0000,https://github.com/elki-project/elki/commit/d40d76aba,src/de/lmu/ifi/dbs/elki/algorithm/clustering/kmeans/KMeansInitialization.java,9,Refactor K-means to support additional initializations. TODO: kmeans++,,ML-specific,Replace primitives with rich model parameter,Replace primitives with rich model parameter,PRM,TRUE,Plain-old-data type,FALSE,TRUE
,apache/mahout,3eba6f264,Jeff Eastman,2012-03-08 22:27:28 +0000,https://github.com/apache/mahout/commit/3eba6f264,"core/src/main/java/org/apache/mahout/clustering/iterator/AbstractClusteringPolicy.java,core/src/main/java/org/apache/mahout/clustering/iterator/KMeansClusteringPolicy.java,core/src/main/java/org/apache/mahout/clustering/iterator/DirichletClusteringPolicy.java,core/src/main/java/org/apache/mahout/clustering/iterator/MeanShiftClusteringPolicy.java,core/src/main/java/org/apache/mahout/clustering/iterator/CanopyClusteringPolicy.java,core/src/main/java/org/apache/mahout/clustering/iterator/FuzzyKMeansClusteringPolicy.java",18,MAHOUT-933: - refactored ClusteringPolicies into hierarchy under new AbstractClusteringPolicy - added close() to ClusteringPolicy to allow policy-specific actions needed to compute convergence - removed ClusteringPolicy from ClusterIterator constructor as ClusterClassifier already has one - added convergence computations for kmeans and fuzzyk - added final clustersOut renaming to add -final suffix - updated Display examples and unit tests to reflect above - all tests run,ML-specific,Reorganization,Pull up policy,Pull up policy,PLC,TRUE,Duplicate model code,TRUE,TRUE
,apache/mahout,e3fb0c4f3,Sebastian Schelter,2011-07-04 06:49:17 +0000,https://github.com/apache/mahout/commit/e3fb0c4f3,core/src/main/java/org/apache/mahout/classifier/naivebayes/NaiveBayesModel.java,27,MAHOUT-746 Refactoring of the parallel Naive Bayes implementation in org.apache.mahout.classifier.naivebayes,ML-specific,Improve performance,Replace with sparse matrix,Replace with sparse matrix,SMT,TRUE,Configuration,FALSE,TRUE